Name,OMOP,Domain,Vocabulary,Prevalence,Table_Name,Data_Through_Date,Incidence,Person_Count,Record_Count
Disease Analyzer Germany,Yes,Condition,VANDF,"14,452,801",condition_occurrence,2023-09-30,28.57%,"4,756,724","14,452,801"
Disease Analyzer Germany,Yes,Condition,BDPM,"624,146",condition_occurrence,2023-09-30,2.2%,"367,053","624,146"
Disease Analyzer Germany,Yes,Condition,DPD,"1,730,692",condition_occurrence,2023-09-30,4.05%,"674,488","1,730,692"
Disease Analyzer Germany,Yes,Condition,OSM,"23,004,043",condition_occurrence,2023-09-30,34.53%,"5,749,698","23,004,043"
Disease Analyzer Germany,Yes,Condition,GGR,"2,615,888",condition_occurrence,2023-09-30,4.58%,"763,279","2,615,888"
Disease Analyzer Germany,Yes,Condition,ICD10PCS,"35,144",condition_occurrence,2023-09-30,0.1%,"16,748","35,144"
Disease Analyzer Germany,Yes,Condition,SNOMED,"130,731",condition_occurrence,2023-09-30,0.25%,"41,750","130,731"
Disease Analyzer Germany,Yes,Condition,NCCD,"6,544,854",condition_occurrence,2023-09-30,16.67%,"2,776,113","6,544,854"
Disease Analyzer Germany,Yes,Condition,Multum,"1,460,789",condition_occurrence,2023-09-30,5.34%,"888,404","1,460,789"
Disease Analyzer Germany,Yes,Condition,OMOP Genomic,"5,509,305",condition_occurrence,2023-09-30,12.07%,"2,009,724","5,509,305"
Disease Analyzer Germany,Yes,Condition,RxNorm,"47,933,894",condition_occurrence,2023-09-30,46.34%,"7,716,744","47,933,894"
Disease Analyzer Germany,Yes,Condition,JAX,"1,959,232",condition_occurrence,2023-09-30,5.96%,"992,204","1,959,232"
Disease Analyzer Germany,Yes,Condition,NDC,"1,864,489",condition_occurrence,2023-09-30,4.57%,"760,928","1,864,489"
Disease Analyzer Germany,Yes,Condition,GCN_SEQNO,"1,880,747",condition_occurrence,2023-09-30,5.16%,"859,751","1,880,747"
Disease Analyzer Germany,Yes,Condition,HemOnc,"2,234,529",condition_occurrence,2023-09-30,6.15%,"1,024,548","2,234,529"
Disease Analyzer Germany,Yes,Drug,Gemscript,"2,727,360",drug_exposure,2023-09-30,1.49%,"156,669","2,727,360"
Disease Analyzer Germany,Yes,Drug,ClinVar,"193,960",drug_exposure,2023-09-30,0.02%,"1,747","193,960"
Disease Analyzer Germany,Yes,Drug,Nebraska Lexicon,"1,330,742",drug_exposure,2023-09-30,0.72%,"75,694","1,330,742"
Disease Analyzer Germany,Yes,Drug,CPT4,"1,681",drug_exposure,2023-09-30,0.01%,"1,489","1,681"
Disease Analyzer Germany,Yes,Drug,DPD,"16,448",drug_exposure,2023-09-30,0.01%,"1,358","16,448"
Disease Analyzer Germany,Yes,Drug,OSM,"191,322",drug_exposure,2023-09-30,0.15%,"15,718","191,322"
Disease Analyzer Germany,Yes,Drug,SNOMED,"1,330,742",drug_exposure,2023-09-30,0.72%,"75,694","1,330,742"
Disease Analyzer Germany,Yes,Drug,RxNorm,"1,345,744",drug_exposure,2023-09-30,0.79%,"83,673","1,345,744"
Disease Analyzer Germany,Yes,Drug,NDC,"1,063,161",drug_exposure,2023-09-30,0.8%,"84,672","1,063,161"
Disease Analyzer Germany,Yes,Drug,dm+d,"7,644",drug_exposure,2023-09-30,0%,209,"7,644"
IBD Plexus Qorus,No,Condition,ICD 10,"240,452",diagnosis_crf; diagnosis_emr,2023-05-09,100%,"5,690","240,452"
IBD Plexus Qorus,No,Condition,Local,120,diagnosis_crf; diagnosis_emr,2023-05-09,0.07%,4,120
IBD Plexus Qorus,No,Drug,EPIC#65059,13,prescriptions_crf; prescriptions_emr,2023-05-09,0.03%,1,13
IBD Plexus Qorus,No,Drug,Local,"105,774",prescriptions_crf; prescriptions_emr,2023-05-09,83.94%,"3,304","105,774"
IBD Plexus Qorus,No,Drug,HCPCS,"1,032",prescriptions_crf; prescriptions_emr,2023-05-09,0.05%,2,"1,032"
IBD Plexus Qorus,No,Drug,RxNorm,"399,174",prescriptions_crf; prescriptions_emr,2023-05-09,92.33%,"3,634","399,174"
IBD Plexus Qorus,No,Lab,Local,"599,063",labs_crf; labs_emr,2023-05-09,95.11%,"2,896","599,063"
IBD Plexus Qorus,No,Lab,LOINC,"1,348,466",labs_crf; labs_emr,2023-05-09,74.25%,"2,261","1,348,466"
IBD Plexus Qorus,No,Procedure,CPT,"148,545",procedures_crf; procedures_emr,2023-05-09,60.58%,"2,064","148,545"
IBD Plexus Qorus,No,Procedure,ICD 10,566,procedures_crf; procedures_emr,2023-05-09,3.14%,107,566
IBD Plexus Qorus,No,Procedure,Local,"306,044",procedures_crf; procedures_emr,2023-05-09,84.8%,"2,889","306,044"
IBD Plexus Qorus,No,Procedure,HCPCS,"8,696",procedures_crf; procedures_emr,2023-05-09,10.65%,363,"8,696"
IBD Plexus Sparc,No,Condition,ICD 10,"1,072,777",diagnosis_crf; diagnosis_emr,2025-02-11,100%,"6,063","1,072,777"
IBD Plexus Sparc,No,Condition,Local,"28,196",diagnosis_crf; diagnosis_emr,2025-02-11,93.68%,"5,680","28,196"
IBD Plexus Sparc,No,Drug,Local,"252,373",prescriptions_crf; prescriptions_emr,2025-02-11,98.34%,"5,942","252,373"
IBD Plexus Sparc,No,Drug,RxNorm,"1,242,955",prescriptions_crf; prescriptions_emr,2025-02-11,99.65%,"6,021","1,242,955"
IBD Plexus Sparc,No,Lab,Local,"2,658,045",labs_crf; labs_emr,2025-02-11,97.14%,"5,403","2,658,045"
IBD Plexus Sparc,No,Lab,LOINC,"4,143,974",labs_crf; labs_emr,2025-02-11,87.72%,"4,879","4,143,974"
IBD Plexus Sparc,No,Procedure,CPT,"291,758",procedures_crf; procedures_emr,2025-02-11,37.99%,"2,269","291,758"
IBD Plexus Sparc,No,Procedure,ICD 10,"259,672",procedures_crf; procedures_emr,2025-02-11,3.94%,235,"259,672"
IBD Plexus Sparc,No,Procedure,Local,"8,649,840",procedures_crf; procedures_emr,2025-02-11,99.75%,"5,957","8,649,840"
IBD Plexus Sparc,No,Procedure,HCPCS,"12,531",procedures_crf; procedures_emr,2025-02-11,11.75%,702,"12,531"
IQVIA (LAAD),No,Condition,ICD9CM,"3,830,349,725",claims_laad_XX_mx_fact_stitched (multiple tables) ,2025-01-31,44.98%,"186,244,104","3,830,349,725"
IQVIA (LAAD),No,Condition,ICD10CM,"55,336,815,815",claims_laad_XX_mx_fact_stitched (multiple tables) ,2025-01-31,93.53%,"387,228,259","55,336,815,815"
IQVIA (LAAD),No,Drug,NDC,"57,618,565,429",claims_laad_XX_rx_fact_stitched (multiple tables) ,2025-01-31,99.96%,"575,386,197","57,618,565,429"
IQVIA (LAAD),No,Procedure,CPT4,"39,525,627,888",claims_laad_XX_mx_fact_stitched (multiple tables) ,2025-01-31,98.05%,"391,954,975","39,525,627,888"
IQVIA (LAAD),No,Procedure,ICD9CM,"195,490",claims_laad_XX_mx_fact_stitched (multiple tables) ,2025-01-31,0.01%,"54,184","195,490"
IQVIA (LAAD),No,Procedure,ICD10PCS,"40,710,463",claims_laad_XX_mx_fact_stitched (multiple tables) ,2025-01-31,3.8%,"15,180,667","40,710,463"
IQVIA (LAAD),No,Procedure,HCPCS,"12,550,812,071",claims_laad_XX_mx_fact_stitched (multiple tables) ,2025-01-31,72.76%,"290,838,692","12,550,812,071"
IQVIA (LAAD),No,Procedure,ICD10CM,39,claims_laad_XX_mx_fact_stitched (multiple tables) ,2025-01-31,0%,35,39
MarketScan Commercial and Medicare (MS CCAE&MDCR),Yes,Condition,CPT4,"114,058",condition_occurrence,2024-12-31,0.04%,"44,434","114,058"
MarketScan Commercial and Medicare (MS CCAE&MDCR),Yes,Condition,ICD9CM,"7,630,946,619",condition_occurrence,2024-12-31,66.12%,"74,763,502","7,630,946,619"
MarketScan Commercial and Medicare (MS CCAE&MDCR),Yes,Condition,ICD10CM,"6,227,997,330",condition_occurrence,2024-12-31,52.77%,"59,674,189","6,227,997,330"
MarketScan Commercial and Medicare (MS CCAE&MDCR),Yes,Condition,HCPCS,"94,129",condition_occurrence,2024-12-31,0.02%,"17,315","94,129"
MarketScan Commercial and Medicare (MS CCAE&MDCR),Yes,Drug,CPT4,"237,476,952",drug_exposure,2024-12-31,51.59%,"53,609,095","237,476,952"
MarketScan Commercial and Medicare (MS CCAE&MDCR),Yes,Drug,ICD9Proc,"421,162",drug_exposure,2024-12-31,0.13%,"131,964","421,162"
MarketScan Commercial and Medicare (MS CCAE&MDCR),Yes,Drug,ICD10PCS,"362,492",drug_exposure,2024-12-31,0.1%,"103,461","362,492"
MarketScan Commercial and Medicare (MS CCAE&MDCR),Yes,Drug,HCPCS,"420,089,801",drug_exposure,2024-12-31,44.51%,"46,251,445","420,089,801"
MarketScan Commercial and Medicare (MS CCAE&MDCR),Yes,Drug,NDC,"4,570,009,720",drug_exposure,2024-12-31,84.38%,"87,674,121","4,570,009,720"
MarketScan Commercial and Medicare (MS CCAE&MDCR),Yes,Lab,CPT4,"3,039,059,804",measurement,2024-12-31,97.34%,"96,194,972","3,039,059,804"
MarketScan Commercial and Medicare (MS CCAE&MDCR),Yes,Lab,ICD9CM,"247,274,036",measurement,2024-12-31,35.49%,"35,074,382","247,274,036"
MarketScan Commercial and Medicare (MS CCAE&MDCR),Yes,Lab,ICD9Proc,"360,840",measurement,2024-12-31,0.2%,"193,843","360,840"
MarketScan Commercial and Medicare (MS CCAE&MDCR),Yes,Lab,ICD10CM,"149,121,138",measurement,2024-12-31,19.31%,"19,083,043","149,121,138"
MarketScan Commercial and Medicare (MS CCAE&MDCR),Yes,Lab,LOINC,"1,115,333,815",measurement,2024-12-31,13.14%,"12,987,275","1,115,333,815"
MarketScan Commercial and Medicare (MS CCAE&MDCR),Yes,Lab,HCPCS,"55,758,193",measurement,2024-12-31,18.41%,"18,198,980","55,758,193"
MarketScan Commercial and Medicare (MS CCAE&MDCR),Yes,Procedure,CDT,"1,552,636",procedure_occurrence,2024-12-31,0.46%,"504,063","1,552,636"
MarketScan Commercial and Medicare (MS CCAE&MDCR),Yes,Procedure,CPT4,"5,298,703,572",procedure_occurrence,2024-12-31,98.99%,"109,100,110","5,298,703,572"
MarketScan Commercial and Medicare (MS CCAE&MDCR),Yes,Procedure,ICD9CM,"590,650,036",procedure_occurrence,2024-12-31,51.81%,"57,097,064","590,650,036"
MarketScan Commercial and Medicare (MS CCAE&MDCR),Yes,Procedure,ICD9Proc,"98,796,086",procedure_occurrence,2024-12-31,13.19%,"14,535,198","98,796,086"
MarketScan Commercial and Medicare (MS CCAE&MDCR),Yes,Procedure,ICD10CM,"41,879,826",procedure_occurrence,2024-12-31,8.74%,"9,633,963","41,879,826"
MarketScan Commercial and Medicare (MS CCAE&MDCR),Yes,Procedure,ICD10PCS,"46,721,696",procedure_occurrence,2024-12-31,5.49%,"6,050,812","46,721,696"
MarketScan Commercial and Medicare (MS CCAE&MDCR),Yes,Procedure,HCPCS,"177,006,598",procedure_occurrence,2024-12-31,28.34%,"31,232,737","177,006,598"
Medical Data Vision (MDV),Partial,Condition,icd10,"3,140,975,651",condition_occurrence,2024-06-30,100%,"46,499,335","3,140,975,651"
Medical Data Vision (MDV),Partial,Drug,KDC,"397,480",drug_exposure,2024-06-30,0.11%,"54,489","397,480"
Medical Data Vision (MDV),Partial,Drug,Nebraska Lexicon,"4,222,405",drug_exposure,2024-06-30,5.04%,"2,451,295","4,222,405"
Medical Data Vision (MDV),Partial,Drug,EDI,"397,608",drug_exposure,2024-06-30,0.11%,"54,562","397,608"
Medical Data Vision (MDV),Partial,Drug,SNOMED,"4,222,405",drug_exposure,2024-06-30,5.04%,"2,451,295","4,222,405"
Medical Data Vision (MDV),Partial,Drug,GPI,"20,295,761",drug_exposure,2024-06-30,9.82%,"4,777,753","20,295,761"
Medical Data Vision (MDV),Partial,Drug,NDC,"7,188,988",drug_exposure,2024-06-30,2.78%,"1,353,975","7,188,988"
Optum Clinformatics DataMart,Yes,Condition,CPT4,"55,517",condition_occurrence,2024-10-31,0.03%,"23,024","55,517"
Optum Clinformatics DataMart,Yes,Condition,ICD9CM,"4,223,628,977",condition_occurrence,2024-10-31,63.58%,"51,965,349","4,223,628,977"
Optum Clinformatics DataMart,Yes,Condition,ICD10CM,"7,549,922,219",condition_occurrence,2024-10-31,55.33%,"45,220,164","7,549,922,219"
Optum Clinformatics DataMart,Yes,Condition,HCPCS,"224,618",condition_occurrence,2024-10-31,0.03%,"23,482","224,618"
Optum Clinformatics DataMart,Yes,Drug,CPT4,"161,615,311",drug_exposure,2024-10-31,46.5%,"36,943,510","161,615,311"
Optum Clinformatics DataMart,Yes,Drug,ICD9Proc,"307,863",drug_exposure,2024-10-31,0.15%,"120,559","307,863"
Optum Clinformatics DataMart,Yes,Drug,ICD10PCS,"589,888",drug_exposure,2024-10-31,0.29%,"227,284","589,888"
Optum Clinformatics DataMart,Yes,Drug,HCPCS,"412,655,893",drug_exposure,2024-10-31,43.92%,"34,888,763","412,655,893"
Optum Clinformatics DataMart,Yes,Drug,NDC,"4,440,066,504",drug_exposure,2024-10-31,96.86%,"76,946,689","4,440,066,504"
Optum Clinformatics DataMart,Yes,Lab,CPT4,"3,207,280,392",rwd_labs,2024-10-31,97.07%,"69,617,040","3,207,280,392"
Optum Clinformatics DataMart,Yes,Lab,ICD9CM,"151,017,264",rwd_labs,2024-10-31,32.06%,"22,989,614","151,017,264"
Optum Clinformatics DataMart,Yes,Lab,ICD9Proc,"178,280",rwd_labs,2024-10-31,0.15%,"108,963","178,280"
Optum Clinformatics DataMart,Yes,Lab,ICD10CM,"160,912,918",rwd_labs,2024-10-31,25.31%,"18,154,852","160,912,918"
Optum Clinformatics DataMart,Yes,Lab,LOINC,"6,259,423,422",rwd_labs,2024-10-31,55.71%,"39,955,141","6,259,423,422"
Optum Clinformatics DataMart,Yes,Lab,HCPCS,"69,552,177",rwd_labs,2024-10-31,23.17%,"16,616,908","69,552,177"
Optum Clinformatics DataMart,Yes,Procedure,CPT4,"4,220,838,502",procedure_occurrence,2024-10-31,98.51%,"78,089,127","4,220,838,502"
Optum Clinformatics DataMart,Yes,Procedure,ICD9CM,"333,210,852",procedure_occurrence,2024-10-31,46.82%,"37,116,509","333,210,852"
Optum Clinformatics DataMart,Yes,Procedure,ICD10CM,"49,357,454",procedure_occurrence,2024-10-31,14.26%,"11,307,517","49,357,454"
Optum Clinformatics DataMart,Yes,Procedure,ICD9Proc,"61,039,033",procedure_occurrence,2024-10-31,16.14%,"12,793,090","61,039,033"
Optum Clinformatics DataMart,Yes,Procedure,ICD10PCS,"50,843,141",procedure_occurrence,2024-10-31,7.45%,"5,907,004","50,843,141"
Optum Clinformatics DataMart,Yes,Procedure,HCPCS,"193,693,867",procedure_occurrence,2024-10-31,32.03%,"25,393,965","193,693,867"
OPTUM EHR PanTher,Yes,Condition,CPT4,"51,652",condition_occurrence,2024-12-31,0.04%,"31,649","51,652"
OPTUM EHR PanTher,Yes,Condition,AMG_EHR_DIAG,"193,763,172",condition_occurrence,2024-12-31,10.14%,"9,080,281","193,763,172"
OPTUM EHR PanTher,Yes,Condition,ICD9CM,"2,303,972,679",condition_occurrence,2024-12-31,68.65%,"61,477,253","2,303,972,679"
OPTUM EHR PanTher,Yes,Condition,ICD10CM,"5,166,450,276",condition_occurrence,2024-12-31,83%,"74,320,432","5,166,450,276"
OPTUM EHR PanTher,Yes,Condition,SNOMED,"2,741,659",condition_occurrence,2024-12-31,1.3%,"1,162,586","2,741,659"
OPTUM EHR PanTher,Yes,Condition,AMG_EHR_PROC_DESC,"55,076,957",condition_occurrence,2024-12-31,3.85%,"3,443,671","55,076,957"
OPTUM EHR PanTher,Yes,Condition,HCPCS,"7,586",condition_occurrence,2024-12-31,0%,"3,126","7,586"
OPTUM EHR PanTher,Yes,Drug,AMG_EHR_PROC_CODE,"56,597,802",drug_exposure,2024-12-31,10.7%,"9,450,131","56,597,802"
OPTUM EHR PanTher,Yes,Drug,CPT4,"129,715,626",drug_exposure,2024-12-31,27.16%,"23,989,513","129,715,626"
OPTUM EHR PanTher,Yes,Drug,ICD9Proc,"887,587",drug_exposure,2024-12-31,0.47%,"412,920","887,587"
OPTUM EHR PanTher,Yes,Drug,ICD10PCS,"230,077",drug_exposure,2024-12-31,0.17%,"149,182","230,077"
OPTUM EHR PanTher,Yes,Drug,SNOMED,"7,047",drug_exposure,2024-12-31,0.01%,"5,906","7,047"
OPTUM EHR PanTher,Yes,Drug,AMG_EHR_NDC,"201,322,562",drug_exposure,2024-12-31,26.94%,"23,794,104","201,322,562"
OPTUM EHR PanTher,Yes,Drug,AMG_EHR_PROC_DESC,"119,391,836",drug_exposure,2024-12-31,24.31%,"21,474,094","119,391,836"
OPTUM EHR PanTher,Yes,Drug,HCPCS,"546,199,408",drug_exposure,2024-12-31,39.84%,"35,186,746","546,199,408"
OPTUM EHR PanTher,Yes,Drug,NDC,"8,641,088,044",drug_exposure,2024-12-31,97.51%,"86,125,558","8,641,088,044"
OPTUM EHR PanTher,Yes,Lab,AMG_EHR_PROC_CODE,"22,909,029",measurement,2024-12-31,6.63%,"6,497,328","22,909,029"
OPTUM EHR PanTher,Yes,Lab,CPT4,"2,003,555,229",measurement,2024-12-31,61.99%,"60,723,889","2,003,555,229"
OPTUM EHR PanTher,Yes,Lab,ICD9CM,"90,088,461",measurement,2024-12-31,19.51%,"19,112,950","90,088,461"
OPTUM EHR PanTher,Yes,Lab,AMG_EHR_ANTIBIO,"134,742,364",measurement,2024-12-31,5.37%,"5,262,119","134,742,364"
OPTUM EHR PanTher,Yes,Lab,AMG_EHR_UNIT,"3,885,272,037",measurement,2024-12-31,75.92%,"74,370,380","3,885,272,037"
OPTUM EHR PanTher,Yes,Lab,ICD10CM,"122,871,393",measurement,2024-12-31,18.4%,"18,026,898","122,871,393"
OPTUM EHR PanTher,Yes,Lab,ICD9Proc,"97,500",measurement,2024-12-31,0.06%,"63,026","97,500"
OPTUM EHR PanTher,Yes,Lab,AMG_EHR_SPECIMEN,"19,162,254",measurement,2024-12-31,7.29%,"7,142,922","19,162,254"
OPTUM EHR PanTher,Yes,Lab,SNOMED,"38,397",measurement,2024-12-31,0.03%,"28,260","38,397"
OPTUM EHR PanTher,Yes,Lab,AMG_EHR_OBS,"17,833,481,951",measurement,2024-12-31,89.4%,"87,567,535","17,833,481,951"
OPTUM EHR PanTher,Yes,Lab,AMG_EHR_PROC_DESC,"453,513,517",measurement,2024-12-31,24.51%,"24,012,885","453,513,517"
OPTUM EHR PanTher,Yes,Lab,HCPCS,"23,235,200",measurement,2024-12-31,9.82%,"9,623,298","23,235,200"
OPTUM EHR PanTher,Yes,Procedure,AMG_EHR_PROC_CODE,"513,232,288",procedure_occurrence,2024-12-31,42.63%,"39,582,674","513,232,288"
OPTUM EHR PanTher,Yes,Procedure,CPT4,"2,087,922,013",procedure_occurrence,2024-12-31,83.5%,"77,527,581","2,087,922,013"
OPTUM EHR PanTher,Yes,Procedure,AMG_EHR_DIAG,"312,010",procedure_occurrence,2024-12-31,0.25%,"236,146","312,010"
OPTUM EHR PanTher,Yes,Procedure,ICD9CM,"171,226,744",procedure_occurrence,2024-12-31,31.55%,"29,292,263","171,226,744"
OPTUM EHR PanTher,Yes,Procedure,ICD9Proc,"54,573,750",procedure_occurrence,2024-12-31,13.37%,"12,413,282","54,573,750"
OPTUM EHR PanTher,Yes,Procedure,ICD10CM,"35,188,398",procedure_occurrence,2024-12-31,8.99%,"8,351,002","35,188,398"
OPTUM EHR PanTher,Yes,Procedure,ICD10PCS,"134,118,839",procedure_occurrence,2024-12-31,12.26%,"11,383,122","134,118,839"
OPTUM EHR PanTher,Yes,Procedure,SNOMED,"597,999",procedure_occurrence,2024-12-31,0.33%,"301,896","597,999"
OPTUM EHR PanTher,Yes,Procedure,AMG_EHR_PROC_DESC,"575,681,717",procedure_occurrence,2024-12-31,42.08%,"39,072,268","575,681,717"
OPTUM EHR PanTher,Yes,Procedure,HCPCS,"100,877,609",procedure_occurrence,2024-12-31,19.09%,"17,721,052","100,877,609"
Optum Market Clarity Bone,Yes,Condition,OPTUM_EHR_SDS,"5,663,048,506",condition_occurrence,2024-06-30,66.29%,"11,957,297","5,663,048,506"
Optum Market Clarity Bone,Yes,Condition,CPT4,"96,740",condition_occurrence,2024-06-30,0.18%,"32,625","96,740"
Optum Market Clarity Bone,Yes,Condition,ICD9CM,"2,715,629,039",condition_occurrence,2024-06-30,93.11%,"16,795,978","2,715,629,039"
Optum Market Clarity Bone,Yes,Condition,ICD10CM,"10,548,087,920",condition_occurrence,2024-06-30,95.71%,"17,264,833","10,548,087,920"
Optum Market Clarity Bone,Yes,Condition,SNOMED,"91,283,870",condition_occurrence,2024-06-30,14.74%,"2,659,603","91,283,870"
Optum Market Clarity Bone,Yes,Condition,HCPCS,"185,048",condition_occurrence,2024-06-30,0.08%,"15,072","185,048"
Optum Market Clarity Bone,Yes,Condition,OPTUM_EHR_PROCEDURE,"29,896,485",condition_occurrence,2024-06-30,4.67%,"842,779","29,896,485"
Optum Market Clarity Bone,Yes,Drug,CPT4,"91,996,631",drug_exposure,2024-06-30,73.46%,"13,108,155","91,996,631"
Optum Market Clarity Bone,Yes,Drug,OPTUM_EHR_NDC,"115,403,694",drug_exposure,2024-06-30,32.68%,"5,831,810","115,403,694"
Optum Market Clarity Bone,Yes,Drug,ICD9Proc,"236,097",drug_exposure,2024-06-30,0.52%,"93,508","236,097"
Optum Market Clarity Bone,Yes,Drug,ICD10PCS,"632,192",drug_exposure,2024-06-30,1.23%,"219,400","632,192"
Optum Market Clarity Bone,Yes,Drug,SNOMED,"955,332",drug_exposure,2024-06-30,2.11%,"375,825","955,332"
Optum Market Clarity Bone,Yes,Drug,HCPCS,"565,586,680",drug_exposure,2024-06-30,85.34%,"15,226,478","565,586,680"
Optum Market Clarity Bone,Yes,Drug,NDC,"7,684,732,659",drug_exposure,2024-06-30,99.3%,"17,718,325","7,684,732,659"
Optum Market Clarity Bone,Yes,Drug,OPTUM_EHR_PROCEDURE,"20,238,423",drug_exposure,2024-06-30,18.05%,"3,220,881","20,238,423"
Optum Market Clarity Bone,Yes,Lab,OPTUM_EHR_TNM,"9,101,972",measurement,2024-06-30,9.33%,"1,670,304","9,101,972"
Optum Market Clarity Bone,Yes,Lab,OPTUM_EHR_OBS,"6,753,438,919",measurement,2024-06-30,77.34%,"13,844,350","6,753,438,919"
Optum Market Clarity Bone,Yes,Lab,OPTUM_EHR_BIOMARKER,"10,564,895",measurement,2024-06-30,6.12%,"1,095,415","10,564,895"
Optum Market Clarity Bone,Yes,Lab,OPTUM_EHR_LAB,"271,232,646",measurement,2024-06-30,56.98%,"10,200,544","271,232,646"
Optum Market Clarity Bone,Yes,Lab,OPTUM_EHR_MEASUREMENT,"3,797,936,069",measurement,2024-06-30,63.76%,"11,413,818","3,797,936,069"
